0.04074,0.01722,0.00015,0.03961,0.00017,0.00446,0.00000,0.02675,0.00020,0.00000,0.00000,0.00000,0.00000,0.02532,0.03833,0.00011,0.00000,0.00535,0.00018,0.00000,0.00000,0.00000,0.00000,0.00547,0.00000,0.00235,0.03909,0.00000,0.00294,0.00000,0.00012,0.00000,0.00000,0.00003,0.00003,0.00000,0.00000,0.00189,0.00000,0.00000,0.00003,0.00000,0.00898,0.27363,0.00000
0.00013,0.06709,0.00000,0.00026,0.00000,0.00000,0.00000,0.04835,0.00000,0.00000,0.00443,0.00154,0.00009,0.00000,0.01755,0.03288,0.00029,0.00016,0.00017,0.00019,0.00000,0.00000,0.00000,0.00014,0.00236,0.00213,0.00967,0.00050,0.00000,0.01815,0.00047,0.00018,0.00198,0.00025,0.00078,0.00000,0.00000,0.00452,0.00055,0.00582,0.00315,0.00019,0.00013,0.08132,0.00683
0.00504,0.00021,0.01242,0.15956,0.10530,0.00000,0.00045,0.00380,0.00040,0.00011,0.00000,0.00169,0.00000,0.00008,0.00000,0.00001,0.00000,0.00725,0.00000,0.00000,0.00000,0.00000,0.00000,0.00021,0.00018,0.00000,0.00000,0.00006,0.00002,0.00003,0.00081,0.00000,0.00003,0.00000,0.00007,0.00000,0.02501,0.05595,0.00000,0.00000,0.00000,0.00000,0.00000,0.00538,0.00001
0.00000,0.00008,0.00565,0.00000,0.10950,0.00000,0.00034,0.00002,0.00003,0.00002,0.00000,0.00000,0.05056,0.00007,0.00004,0.00000,0.00001,0.00122,0.00031,0.00000,0.00000,0.00000,0.00008,0.00040,0.00000,0.00025,0.02438,0.00008,0.00003,0.00000,0.23279,0.00908,0.01032,0.00000,0.00000,0.00006,0.00003,0.00000,0.00000,0.00000,0.00016,0.00011,0.00001,0.03979,0.00016
0.00000,0.00801,0.00220,0.00430,0.00000,0.00000,0.00000,0.00000,0.00000,0.03593,0.00000,0.00000,0.00000,0.00007,0.00000,0.00000,0.00012,0.00015,0.00000,0.00000,0.09977,0.00001,0.00000,0.00000,0.00923,0.00184,0.00292,0.00917,0.00578,0.01220,0.00000,0.00866,0.00739,0.00010,0.00000,0.00000,0.00034,0.00166,0.00000,0.00000,0.00006,0.00540,0.00000,0.00003,0.00000
0.00000,0.00000,0.00000,0.00000,0.00008,0.00002,0.00000,0.00000,0.10074,0.00000,0.00000,0.00000,0.00118,0.00000,0.00000,0.00001,0.00005,0.00117,0.00006,0.00000,0.00000,0.01137,0.00000,0.00434,0.00001,0.00003,0.00000,0.00317,0.00007,0.00004,0.00000,0.00003,0.00000,0.00003,0.00002,0.00000,0.00002,0.00002,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00003,0.00015,0.00687,0.00000,0.00000,0.00004,0.00765,0.00010,0.00080,0.09694,0.00006,0.00003,0.00000,0.00028,0.00000,0.00053,0.00255,0.00010,0.00010,0.00000,0.00033,0.00019,0.00043,0.00076,0.01540,0.00000,0.00001,0.01813,0.00034,0.04641,0.00000,0.00672,0.00003,0.00016,0.00908,0.00070,0.00003,0.00000,0.00000,0.00006,0.00018,0.00592,0.00025,0.00980,0.01287
0.00000,0.00000,0.00000,0.00001,0.00000,0.00018,0.00000,0.00000,0.00000,0.00089,0.18324,0.00000,0.00998,0.00000,0.00000,0.00760,0.00057,0.00861,0.00109,0.00000,0.00000,0.00000,0.00000,0.00000,0.00009,0.00070,0.01483,0.00022,0.00584,0.00000,0.01955,0.00596,0.00001,0.00335,0.00000,0.00019,0.03861,0.00000,0.00000,0.00000,0.00027,0.01996,0.00056,0.00000,0.00003
0.00055,0.01068,0.00001,0.00006,0.00000,0.00000,0.00372,0.03539,0.00020,0.00001,0.00001,0.11867,0.00000,0.00000,0.00002,0.00907,0.00017,0.00661,0.00019,0.00017,0.00000,0.00000,0.00000,0.00000,0.00007,0.00000,0.01250,0.00000,0.00000,0.00661,0.00002,0.00000,0.00000,0.00995,0.03761,0.00000,0.00000,0.02154,0.00017,0.00116,0.00001,0.00021,0.00000,0.00782,0.00550
0.00005,0.00004,0.00440,0.02059,0.00277,0.00193,0.00007,0.00000,0.00000,0.00000,0.00926,0.00000,0.15892,0.00000,0.00003,0.00003,0.00442,0.00006,0.00393,0.00000,0.00000,0.00002,0.00000,0.00440,0.00022,0.00319,0.00648,0.00000,0.00000,0.00000,0.02953,0.00016,0.00001,0.00000,0.00003,0.00006,0.00003,0.00000,0.00000,0.00000,0.00009,0.00000,0.00012,0.00224,0.00000
