0.11126,0.00052,0.00681,0.00885,0.00030,0.02170,0.01332,0.01013,0.00005,0.08985,0.01012,0.00224,0.00168,0.00145,0.00000,0.00869,0.00000,0.01821,0.00832,0.00000,0.04441,0.00279,0.01589,0.01089,0.05827,0.00000,0.00021,0.01861,0.00210,0.00002,0.00939,0.03671,0.01839,0.00529,0.00151,0.04147,0.00000,0.01718,0.00000,0.02435,0.00850,0.00000,0.02865,0.00009,0.01649,0.01496,0.00618,0.00011,0.00711
0.00000,0.11401,0.02395,0.00000,0.01438,0.00000,0.00001,0.00000,0.01781,0.00000,0.05484,0.01553,0.05813,0.02393,0.00003,0.04300,0.01311,0.00001,0.00126,0.00000,0.00004,0.00003,0.00000,0.02624,0.00000,0.00178,0.05499,0.00258,0.01235,0.03537,0.00133,0.00218,0.02235,0.00019,0.00001,0.00003,0.00004,0.00001,0.02258,0.00003,0.00648,0.00003,0.00262,0.00010,0.00000,0.00002,0.00000,0.00003,0.01923
0.00000,0.00000,0.15296,0.00000,0.00003,0.00000,0.00000,0.00000,0.00004,0.00000,0.02349,0.01046,0.00055,0.01416,0.01216,0.02047,0.00086,0.00666,0.04345,0.00000,0.00000,0.00000,0.00000,0.04155,0.00000,0.00426,0.00000,0.02456,0.04880,0.01493,0.00399,0.00374,0.00039,0.04418,0.00000,0.00023,0.00177,0.00000,0.00000,0.00376,0.03634,0.00001,0.00003,0.03808,0.00000,0.00003,0.01161,0.02619,0.00473
0.00072,0.00000,0.01135,0.30595,0.00426,0.00010,0.00651,0.03568,0.00738,0.04910,0.02817,0.00243,0.00376,0.01741,0.00000,0.00742,0.00001,0.00755,0.00772,0.00000,0.01172,0.00017,0.02838,0.00770,0.02490,0.00264,0.00002,0.00000,0.00538,0.00636,0.00005,0.00000,0.00825,0.00264,0.00000,0.00000,0.00000,0.00857,0.00000,0.00181,0.00529,0.00031,0.00001,0.00000,0.00002,0.00001,0.00545,0.00001,0.00000
0.00000,0.00000,0.00059,0.00000,0.15604,0.00000,0.00001,0.00000,0.00011,0.00000,0.01612,0.00031,0.00091,0.00472,0.03544,0.01448,0.02488,0.04230,0.05560,0.00000,0.00002,0.00000,0.00000,0.03560,0.00000,0.01788,0.00000,0.02787,0.01647,0.01128,0.00000,0.00639,0.00769,0.03467,0.00000,0.00007,0.00721,0.00000,0.02678,0.00005,0.00991,0.02851,0.01687,0.00035,0.00000,0.00484,0.00000,0.00645,0.01380
0.00052,0.00000,0.00367,0.00000,0.00205,0.12631,0.00000,0.34361,0.00000,0.00000,0.00500,0.00197,0.00001,0.01409,0.00000,0.00139,0.00001,0.01003,0.01455,0.00000,0.00000,0.00000,0.05786,0.02158,0.00000,0.00482,0.00000,0.00486,0.00011,0.00705,0.00168,0.00024,0.00187,0.00547,0.02173,0.00456,0.00000,0.00000,0.00000,0.00484,0.01238,0.00000,0.01044,0.00427,0.00000,0.00000,0.00000,0.00013,0.00000
0.00000,0.02611,0.00770,0.00000,0.00956,0.00030,0.18600,0.00000,0.00010,0.00000,0.00099,0.00226,0.00220,0.00000,0.00008,0.00064,0.00844,0.01443,0.03138,0.00405,0.00000,0.00192,0.01073,0.00778,0.00000,0.00000,0.00000,0.00005,0.00972,0.00733,0.01780,0.06806,0.00008,0.00948,0.00000,0.00009,0.00221,0.00006,0.00000,0.01159,0.00410,0.00245,0.00004,0.00003,0.00000,0.00004,0.00000,0.01753,0.00365
0.00390,0.02172,0.00293,0.00269,0.00005,0.00000,0.00427,0.00000,0.02086,0.00000,0.00001,0.00648,0.00038,0.00013,0.00003,0.00043,0.00460,0.02944,0.00031,0.02014,0.00067,0.00459,0.00090,0.00002,0.00000,0.00882,0.00297,0.02170,0.00296,0.00138,0.01621,0.00013,0.01808,0.00176,0.00006,0.00001,0.01600,0.00018,0.00000,0.00192,0.00193,0.00004,0.00117,0.00016,0.00036,0.00949,0.00028,0.00015,0.00577
0.00005,0.00016,0.01461,0.00000,0.00003,0.00000,0.00000,0.00000,0.12828,0.00000,0.00281,0.02684,0.00246,0.02179,0.02078,0.00800,0.01119,0.01472,0.03737,0.00000,0.00001,0.02512,0.00107,0.00818,0.00000,0.01541,0.00000,0.00007,0.01448,0.00970,0.00586,0.00114,0.01367,0.00307,0.00001,0.01453,0.00583,0.01057,0.03229,0.00011,0.00247,0.00235,0.00004,0.01291,0.00000,0.01365,0.00484,0.00005,0.00094
0.00005,0.00000,0.01375,0.01228,0.01187,0.00005,0.00000,0.00000,0.03221,0.07256,0.01088,0.00973,0.00000,0.00041,0.00007,0.01973,0.01350,0.00420,0.03302,0.00153,0.02917,0.02214,0.00000,0.01881,0.00006,0.01154,0.00000,0.00534,0.01638,0.02101,0.00724,0.00346,0.00029,0.01529,0.00000,0.01563,0.01190,0.01733,0.01409,0.00533,0.00000,0.00000,0.00655,0.01712,0.00372,0.00003,0.01261,0.00002,0.02036
0.00016,0.00009,0.01602,0.00000,0.03051,0.00168,0.00000,0.00000,0.01136,0.00000,0.14251,0.00385,0.00836,0.01138,0.01440,0.02413,0.00392,0.00005,0.01863,0.00014,0.00000,0.03364,0.00000,0.03591,0.00000,0.00850,0.00000,0.04389,0.01310,0.00000,0.00000,0.00130,0.02241,0.01639,0.00000,0.00231,0.00002,0.00480,0.00251,0.02437,0.03608,0.01593,0.00004,0.00020,0.00004,0.00002,0.00000,0.00002,0.00804
0.00000,0.00014,0.03272,0.00000,0.04150,0.00003,0.00005,0.00000,0.00020,0.00000,0.00648,0.16941,0.04962,0.01640,0.03197,0.00365,0.04379,0.03040,0.05222,0.00000,0.00312,0.00000,0.00000,0.04828,0.00000,0.01850,0.00000,0.04057,0.02424,0.03505,0.01702,0.00366,0.00013,0.06457,0.00000,0.00003,0.00628,0.00446,0.02511,0.00003,0.04243,0.03363,0.03376,0.02761,0.00000,0.00714,0.03190,0.05492,0.01180
